maps/backgrounds/test.vmap_c CRC:0065dfac8c size:4096
maps/backgrounds/test/entities/default_ents.vents_c CRC:00e98e13d5 size:6131
maps/backgrounds/test/fog_flow_map.vtex_c CRC:001e99b89d size:526308
maps/backgrounds/test/fog_opacity_map.vtex_c CRC:00f85a4892 size:526308
maps/backgrounds/test/water_flow_map.vtex_c CRC:00b7fbe2be size:526308
maps/backgrounds/test/world.vrman_c CRC:00d455a2d8 size:790
maps/backgrounds/test/world.vwrld_c CRC:007c4e0728 size:1252
maps/backgrounds/test/world_visibility.vvis_c CRC:00ede2ce08 size:928
maps/backgrounds/test/worldnodes/node000.vrman_c CRC:000a9c2ab5 size:867
maps/backgrounds/test/worldnodes/node000.vwnod_c CRC:00ab59b360 size:6286
maps/backgrounds/test/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c CRC:006f42de53 size:43926
maps/backgrounds/test/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002182f6f2 size:11977
maps/backgrounds/test/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c CRC:0042f9403c size:61366
maps/backgrounds/test/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f28eee28 size:20537
maps/backgrounds/test/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c CRC:00d2822787 size:14278
maps/backgrounds/test/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c CRC:004749c49f size:49734
maps/backgrounds/test/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c320f761 size:8265
maps/backgrounds/test/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c CRC:00abb06ff0 size:62758
maps/backgrounds/test/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0009a69291 size:14953
maps/backgrounds/test/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c CRC:00a45ff330 size:18614
maps/backgrounds/test/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c CRC:0004e37393 size:6982
maps/backgrounds/test/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c CRC:00f1a77d4d size:6150
