maps/test_basic.gnv CRC:00772337b4 size:4128
maps/test_basic.trm CRC:00b5bfdf08 size:185
maps/test_basic.vhcg CRC:00898248df size:57131
maps/test_basic.vmap_c CRC:001ff8f35c size:4480
maps/test_basic/entities/default_ents.vents_c CRC:00766dbf05 size:7817
maps/test_basic/fog_flow_map.vtex_c CRC:0079751215 size:34868
maps/test_basic/fog_opacity_map.vtex_c CRC:00e7bb93dc size:34868
maps/test_basic/water_flow_map.vtex_c CRC:003e25780f size:34868
maps/test_basic/world.vrman_c CRC:00eb203c21 size:866
maps/test_basic/world.vwrld_c CRC:00a7462129 size:1487
maps/test_basic/world_physics.vmdl_c CRC:00152d9b77 size:132360
maps/test_basic/world_physics.vphys_c CRC:007f1838de size:364632
maps/test_basic/world_physics.vrman_c CRC:004572ff55 size:903
maps/test_basic/world_visibility.vvis_c CRC:0079706108 size:1056
maps/test_basic/worldnodes/n0.vrman_c CRC:00b6d913dd size:904
maps/test_basic/worldnodes/n0.vwnod_c CRC:00cc8315c8 size:5705
maps/test_basic/worldnodes/n0_lr0_agg_merge_mod_radiant_000_0.vmdl_c CRC:003f595e4e size:38110
maps/test_basic/worldnodes/n0_lr0_agg_merge_mod_radiant_path_000_0.vmdl_c CRC:00085a4e44 size:45478
maps/test_basic/worldnodes/n0_lr0_agg_prop_campfire_rocks001_0.vmdl_c CRC:00d65aa3ae size:9714
maps/test_basic/worldnodes/n0_lr0_agg_prop_flowers_00_0.vmdl_c CRC:00d8599e29 size:5722
maps/test_basic/worldnodes/n0_lr0_agg_prop_plants001_0.vmdl_c CRC:00daf62660 size:8170
maps/test_basic/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_05_0.vmdl_c CRC:00776b4a94 size:7954
maps/test_basic/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004f256dd0 size:4680
maps/test_basic/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004822a6dc size:22616
maps/test_basic/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00178954ca size:6792
