maps/dota_sfm.gnv CRC:000344bec0 size:104992
maps/dota_sfm.trm CRC:004af67028 size:29920
maps/dota_sfm.vhcg CRC:00fbae636d size:2106958
maps/dota_sfm.vmap_c CRC:00ec4c7ce8 size:115552
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:00f1162a2e size:4108
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:0004838161 size:4092
maps/dota_sfm/entities/bad_result_position_2699_28383.vmdl_c CRC:00aa6ca465 size:4092
maps/dota_sfm/entities/bad_result_position_2699_28420.vmdl_c CRC:00497e13fa size:4092
maps/dota_sfm/entities/bad_result_position_2699_28762.vmdl_c CRC:00eac77702 size:4108
maps/dota_sfm/entities/courier_no_vision_2699_28304.vmdl_c CRC:001e414bc9 size:5872
maps/dota_sfm/entities/courier_no_vision_2699_28487.vmdl_c CRC:0018b5f982 size:5824
maps/dota_sfm/entities/default_ents.vents_c CRC:00d8ae15b0 size:110512
maps/dota_sfm/entities/neutralcamp_evil_11_2699_28429.vmdl_c CRC:0092be6449 size:4112
maps/dota_sfm/entities/neutralcamp_evil_12_2699_29195.vmdl_c CRC:00ecf98517 size:4128
maps/dota_sfm/entities/neutralcamp_evil_13_2699_28406.vmdl_c CRC:00a89d4792 size:4128
maps/dota_sfm/entities/neutralcamp_evil_14_2699_28400.vmdl_c CRC:001eb1a3ab size:4144
maps/dota_sfm/entities/neutralcamp_evil_15_2699_28434.vmdl_c CRC:008c2bc39c size:4112
maps/dota_sfm/entities/neutralcamp_evil_1_2699_29178.vmdl_c CRC:0074dc6442 size:4080
maps/dota_sfm/entities/neutralcamp_evil_20_2699_29239.vmdl_c CRC:00a5c34ca7 size:4112
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:0032a5124b size:4096
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00b039c40f size:4112
maps/dota_sfm/entities/neutralcamp_evil_5_2699_28402.vmdl_c CRC:0063363bb7 size:4144
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:00e6d1f372 size:4128
maps/dota_sfm/entities/neutralcamp_evil_7_2699_28503.vmdl_c CRC:004b60fae4 size:4080
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:003c09cce4 size:4128
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:001dbefc13 size:4112
maps/dota_sfm/entities/neutralcamp_good_11_2699_28319.vmdl_c CRC:00827a8457 size:4112
maps/dota_sfm/entities/neutralcamp_good_12_2699_29198.vmdl_c CRC:0019e4835b size:4144
maps/dota_sfm/entities/neutralcamp_good_13_2699_28409.vmdl_c CRC:00487840d7 size:4112
maps/dota_sfm/entities/neutralcamp_good_14_2699_28437.vmdl_c CRC:0038880fc5 size:4144
maps/dota_sfm/entities/neutralcamp_good_15_2699_28440.vmdl_c CRC:007e2a20af size:4144
maps/dota_sfm/entities/neutralcamp_good_16_2699_28515.vmdl_c CRC:0062ab3811 size:4144
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:00b0334c23 size:4144
maps/dota_sfm/entities/neutralcamp_good_20_2699_29236.vmdl_c CRC:0023c0e400 size:4144
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:000c060871 size:4096
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:004a207954 size:4144
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00c53f2dc5 size:4144
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:003dc560dd size:4080
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00560aa9f9 size:4128
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00c66eb99a size:4160
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:002fa32533 size:5099
maps/dota_sfm/entities/trigger_boss_attackable_2_2699_28489.vmdl_c CRC:0059423345 size:5143
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00569eacb3 size:5044
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00b66bd440 size:4996
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00f5e70ee3 size:4932
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:009ab1494a size:5108
maps/dota_sfm/entities/unnamed_2699_28491.vmdl_c CRC:0084e9ff18 size:5140
maps/dota_sfm/entities/unnamed_2699_28496.vmdl_c CRC:008e2a781f size:5108
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:0047417986 size:4948
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:001c237ed0 size:4964
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00b2e28a41 size:6520
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0094962f1c size:4856
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:0049aa251c size:4808
maps/dota_sfm/entities/unnamed_2716_5563.vmdl_c CRC:002bfaebaa size:4052
maps/dota_sfm/entities/unnamed_2716_5565.vmdl_c CRC:008932a611 size:4052
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:000254c31c size:5289
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:001d853ff7 size:3451
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:003fc454bb size:6351
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:004503a054 size:2342
maps/dota_sfm/fog_flow_map.vtex_c CRC:004fb7feed size:702996
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00ba1af6fe size:703012
maps/dota_sfm/water_flow_map.vtex_c CRC:0024b4a84b size:703012
maps/dota_sfm/world.vrman_c CRC:0017bfdadd size:908
maps/dota_sfm/world.vwrld_c CRC:0067c436e2 size:1505
maps/dota_sfm/world_physics.vmdl_c CRC:000971b5bf size:2648936
maps/dota_sfm/world_physics.vrman_c CRC:002f338864 size:901
maps/dota_sfm/world_visibility.vvis_c CRC:003f1c2f01 size:1056
maps/dota_sfm/worldnodes/n0.vgrass CRC:00c29c1fb2 size:3800644
maps/dota_sfm/worldnodes/n0.vrman_c CRC:00ceaf893e size:902
maps/dota_sfm/worldnodes/n0.vwnod_c CRC:004bb34fbf size:327470
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_black_0.vmdl_c CRC:007955e21e size:279282
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_dire_lava_tint_00_0.vmdl_c CRC:006bc7671f size:144926
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_grass_clump_00a_brown_0.vmdl_c CRC:001502523f size:65650
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_grass_clump_nospec_tintable_00_0.vmdl_c CRC:00549c83bc size:45917
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_grass_clump_tintable_02_0.vmdl_c CRC:00d565ad7d size:6421
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_dire_000_0.vmdl_c CRC:00e2ece61f size:499386
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_dire_path_000_0.vmdl_c CRC:001bd7b834 size:504670
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_dire_path_cracked_000_0.vmdl_c CRC:00088f15be size:66806
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_dire_riverbed_path_000_0.vmdl_c CRC:002e0c9d71 size:185272
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_000_0.vmdl_c CRC:00f0f73049 size:772702
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_base_angled_000_0.vmdl_c CRC:005dd1db94 size:42170
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_dire_000_0.vmdl_c CRC:003e5afae6 size:211986
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_dire_path_000_0.vmdl_c CRC:00b861031e size:104534
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_path_000_0.vmdl_c CRC:0091b9ad8c size:589602
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_riverbed_path_000_0.vmdl_c CRC:00e2713791 size:175704
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_props_generic_02_0.vmdl_c CRC:00217a48df size:54926
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_tile_stone_000_50_0.vmdl_c CRC:000ba11a5f size:5166
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_ancient_giant_skeleton_0.vmdl_c CRC:009e4149aa size:99664
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_ancient_destruction_pit_0.vmdl_c CRC:00a7764d0d size:58073
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_buildingwall001a_0.vmdl_c CRC:001c50ff08 size:79954
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_chains001_0.vmdl_c CRC:00781717c4 size:26938
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_shop001_0.vmdl_c CRC:004182f12e size:108426
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_sticks001_0.vmdl_c CRC:00137a4008 size:15482
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_wallstatue002a_0.vmdl_c CRC:006b397437 size:65374
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bones_tintable_002_0.vmdl_c CRC:00a6a4558d size:70012
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bridge_mines001_0.vmdl_c CRC:009a89772b size:121854
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_campfire_rocks001_0.vmdl_c CRC:003905ea39 size:43982
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_candles001_0.vmdl_c CRC:00d0c28053 size:57126
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_cliff_wall001_0.vmdl_c CRC:009f9fd0fe size:31626
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_cliff_wall002_0.vmdl_c CRC:0048537b9b size:27946
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_cliff_wall003_0.vmdl_c CRC:00ac6563bf size:26170
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_creep_camps001_0.vmdl_c CRC:00c3386f7b size:45466
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_crystal001_0.vmdl_c CRC:0051fd9398 size:80678
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_crystal_01_color_0.vmdl_c CRC:0063ef16fc size:5758
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_dark_statue_0.vmdl_c CRC:00f4fe7f6c size:37562
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_dire_chain001_tint_0.vmdl_c CRC:005af10935 size:20910
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_dire_river_statue_0.vmdl_c CRC:00f8dcd967 size:206828
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_flowers_00_0.vmdl_c CRC:00275f99ed size:5862
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_flowers_01_0.vmdl_c CRC:005f2a9efa size:5862
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_flowers_02_0.vmdl_c CRC:00ba7f0d9c size:5862
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_base_wall001_0.vmdl_c CRC:00b3b3cbdd size:63854
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_base_wall003_0.vmdl_c CRC:008a1eaeaa size:46542
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_base_wall004_0.vmdl_c CRC:00d98f99b0 size:20846
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_shop001_items_0.vmdl_c CRC:0004254b56 size:184014
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_ground_rock001_0.vmdl_c CRC:0092c3df13 size:28058
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_leanto_fur_color_0.vmdl_c CRC:008d84cefe size:20574
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_leanto_sticks_color_0.vmdl_c CRC:00fd65437b size:31922
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_liquid_pour_00_0.vmdl_c CRC:00edd63978 size:32490
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_log002_0.vmdl_c CRC:00b16f58f9 size:12882
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_mushrooms_wild_00_0.vmdl_c CRC:00cf5d9170 size:11614
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_neutral_creep_camp001_0.vmdl_c CRC:00a6821b7b size:275634
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_old_well_color_0.vmdl_c CRC:008d66f97e size:113738
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_petals_pink001_0.vmdl_c CRC:0061baa97b size:4586
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_plants001_0.vmdl_c CRC:004d708a59 size:12342
